{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.195 57134 443 6 12 2064 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 57141 443 6 13 3347 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44076 6 22 6129 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 443 37002 6 15 3897 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 40.97.190.2 172.24.19.131 993 44094 6 18 5970 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45934 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45933 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 44118 993 6 17 1515 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45977 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45963 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 40.97.190.2 44134 993 6 17 1500 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45912 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45928 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45961 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 3.223.166.195 172.24.19.131 443 57125 6 10 5984 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45950 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45956 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45943 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44130 6 22 6130 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45940 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45956 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45910 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45965 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 40.97.190.2 44106 993 6 211 11618 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45921 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45981 443 6 14 2496 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.232 36721 443 6 15 5968 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.94.227.239 35662 443 6 14 2116 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 55547 6 13 3793 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45924 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45949 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45970 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 35662 6 15 6441 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 37032 6 13 3789 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45916 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45949 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45980 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 37038 6 13 3793 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45942 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45939 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45933 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45970 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45930 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45959 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 40.97.190.2 44080 993 6 17 1515 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45926 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45971 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45937 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37018 443 6 12 2083 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45910 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 40.97.190.2 44116 993 6 17 1513 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45918 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45961 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45952 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45956 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 55547 443 6 14 2141 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
