{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 11811 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 35793 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 51887 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 47364 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 165.227.133.206 48962 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 45051 53 17 1 81 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 39872 17 1 149 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 50239 53 17 1 78 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 58682 17 1 291 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 57581 17 1 429 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 204.61.216.4 61801 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
