{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40421 9999 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 43765 17 1 284 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 41866 53 17 1 68 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40430 9999 6 4 293 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40433 9999 6 4 293 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51761 53 17 1 77 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55309 53 17 1 77 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58348 443 6 3 187 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59576 53 17 1 77 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40463 6 10 1099 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57579 53 17 1 68 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
