{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56460 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 34.196.62.143 172.24.209.89 53 10603 17 1 118 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.100.3 1878 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 23042 17 1 772 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 35.175.169.143 172.24.209.89 443 54247 6 2 149 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.5.5.241 172.24.209.89 53 32565 17 1 451 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 58946 53 17 1 79 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 104.47.121.8 61023 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 65403 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 31493 53 17 1 74 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 18101 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 42721 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 34.196.62.143 172.24.209.89 53 46449 17 1 79 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 45534 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 35462 17 1 801 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 14261 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 54269 6 14 3677 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
