{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59791 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 33242 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 45887 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 56644 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 49923 6 8 1569 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 42877 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 43184 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 37661 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 54046 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 44214 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 54499 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 49931 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 50235 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 36132 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 34212 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 57829 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 58548 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
